Move,Depth,Value
J11,2,-4995
F8,3,-4995
J11,2,-4995
F10,3,-4989
J11,2,-4989
F11,3,-4994
J11,2,-4989
F12,3,-4995
J11,2,-4989
F13,3,-4999
J11,2,-4989
G7,3,-4950
J11,2,-4950
G13,3,-4999
J11,2,-4950
H5,3,-5000
J11,2,-4950
H6,3,-4950
J11,2,-4950
H7,3,-4993
J11,2,-4950
H12,3,-4950
J11,2,-4950
H13,3,-4994
J11,2,-4950
I5,3,-5000
J11,2,-4950
I11,3,-4998
J11,2,-4950
I13,3,-4995
J11,2,-4950
J5,3,-5000
J11,2,-4950
J6,3,-4985
J11,2,-4950
J7,3,-4948
J11,2,-4948
J10,3,-4950
J11,2,-4948
J12,3,-4995
J11,2,-4948
J13,3,-4999
J11,2,-4948
K5,3,-5000
J11,2,-4948
K6,3,-4999
J11,2,-4948
K9,3,-4950
J11,2,-4948
K10,3,-5000
J11,2,-4948
K11,3,-5000
J11,2,-4948
K12,3,-5000
J11,2,-4948
L5,3,-5000
J11,2,-4948
L7,3,5005
J11,2,5005
L8,3,-4995
J11,2,5005
L9,3,-5000
J11,2,5005
M5,3,-5000
J11,2,5005
M6,3,-5000
J11,2,5005
M7,3,-5000
J11,2,5005
I12,1,5005
J12,2,-Infinity
D8,3,5
J12,2,5
D9,3,1
J12,2,5
D10,3,5
J12,2,5
E8,3,5
J12,2,5
E10,3,5
J12,2,5
F7,3,500
J12,2,500
F8,3,5
J12,2,500
F10,3,11
J12,2,500
F11,3,6
J12,2,500
F12,3,5
J12,2,500
F13,3,1
J12,2,500
G7,3,50
J12,2,500
G13,3,1
J12,2,500
H5,3,0
J12,2,500
H6,3,50
J12,2,500
H7,3,7
J12,2,500
H12,3,10
J12,2,500
H13,3,10
J12,2,500
I5,3,0
J12,2,500
I11,3,1
J12,2,500
I13,3,5
J12,2,500
J5,3,0
J12,2,500
J6,3,15
J12,2,500
J7,3,52
J12,2,500
J10,3,50
J12,2,500
J11,3,505
J12,2,505
J13,3,1
J12,2,505
K5,3,0
J12,2,505
K6,3,1
J12,2,505
K9,3,50
J12,2,505
K10,3,0
J12,2,505
K11,3,0
J12,2,505
K12,3,0
J12,2,505
K13,3,0
J12,2,505
L5,3,0
J12,2,505
L7,3,10005
J12,2,10005
L8,3,5
J12,2,10005
L9,3,0
J12,2,10005
M5,3,0
J12,2,10005
M6,3,0
J12,2,10005
M7,3,0
J12,2,10005
I12,1,5005
J13,2,-Infinity
D8,3,5
J13,2,5
D9,3,1
J13,2,5
D10,3,5
J13,2,5
E8,3,5
J13,2,5
E10,3,5
J13,2,5
F7,3,500
J13,2,500
F8,3,5
J13,2,500
F10,3,11
J13,2,500
F11,3,6
J13,2,500
F12,3,5
J13,2,500
F13,3,1
J13,2,500
G7,3,50
J13,2,500
G13,3,1
J13,2,500
H5,3,0
J13,2,500
H6,3,50
J13,2,500
H7,3,7
J13,2,500
H12,3,50
J13,2,500
H13,3,10
J13,2,500
I5,3,0
J13,2,500
I11,3,2
J13,2,500
I13,3,5
J13,2,500
I14,3,0
J13,2,500
J5,3,0
J13,2,500
J6,3,15
J13,2,500
J7,3,52
J13,2,500
J10,3,50
J13,2,500
J11,3,505
J13,2,505
J12,3,5
J13,2,505
J14,3,0
J13,2,505
K5,3,0
J13,2,505
K6,3,1
J13,2,505
K9,3,50
J13,2,505
K10,3,0
J13,2,505
K12,3,0
J13,2,505
K13,3,0
J13,2,505
K14,3,0
J13,2,505
L5,3,0
J13,2,505
L7,3,10005
J13,2,10005
L8,3,5
J13,2,10005
L9,3,0
J13,2,10005
M5,3,0
J13,2,10005
M6,3,0
J13,2,10005
M7,3,0
J13,2,10005
I12,1,5005
K5,2,-Infinity
D8,3,0
K5,2,0
D9,3,-4
K5,2,0
D10,3,0
K5,2,0
E8,3,0
K5,2,0
E10,3,0
K5,2,0
F7,3,495
K5,2,495
F8,3,0
K5,2,495
F10,3,6
K5,2,495
F11,3,1
K5,2,495
F12,3,0
K5,2,495
F13,3,-4
K5,2,495
G7,3,45
K5,2,495
G13,3,-4
K5,2,495
H5,3,-5
K5,2,495
H6,3,45
K5,2,495
H7,3,2
K5,2,495
H12,3,45
K5,2,495
H13,3,5
K5,2,495
I5,3,-5
K5,2,495
I11,3,-3
K5,2,495
I13,3,0
K5,2,495
J4,3,-5
K5,2,495
J5,3,-5
K5,2,495
J6,3,0
K5,2,495
J7,3,47
K5,2,495
J10,3,45
K5,2,495
J11,3,500
K5,2,500
J12,3,0
K5,2,500
J13,3,-4
K5,2,500
K4,3,-5
K5,2,500
K6,3,-5
K5,2,500
K9,3,45
K5,2,500
K10,3,-5
K5,2,500
L4,3,-5
K5,2,500
L5,3,-5
K5,2,500
L7,3,10000
K5,2,10000
L8,3,0
K5,2,10000
L9,3,-5
K5,2,10000
M5,3,-5
K5,2,10000
M6,3,-5
K5,2,10000
M7,3,-5
K5,2,10000
I12,1,5005
K6,2,-Infinity
D8,3,0
K6,2,0
D9,3,-4
K6,2,0
D10,3,0
K6,2,0
E8,3,0
K6,2,0
E10,3,0
K6,2,0
F7,3,495
K6,2,495
F8,3,0
K6,2,495
F10,3,6
K6,2,495
F11,3,1
K6,2,495
F12,3,0
K6,2,495
F13,3,-4
K6,2,495
G7,3,45
K6,2,495
G13,3,-4
K6,2,495
H5,3,-5
K6,2,495
H6,3,45
K6,2,495
H7,3,2
K6,2,495
H12,3,45
K6,2,495
H13,3,5
K6,2,495
I5,3,-5
K6,2,495
I11,3,-3
K6,2,495
I13,3,0
K6,2,495
J5,3,-5
K6,2,495
J6,3,10
K6,2,495
J7,3,46
K6,2,495
J10,3,45
K6,2,495
J11,3,500
K6,2,500
J12,3,0
K6,2,500
J13,3,-4
K6,2,500
K5,3,-5
K6,2,500
K9,3,45
K6,2,500
K10,3,-5
K6,2,500
L5,3,-5
K6,2,500
L7,3,10000
K6,2,10000
L8,3,0
K6,2,10000
L9,3,-5
K6,2,10000
M5,3,-5
K6,2,10000
M6,3,-5
K6,2,10000
M7,3,-5
K6,2,10000
I12,1,5005
K9,2,-Infinity
D8,3,3
K9,2,3
D9,3,-1
K9,2,3
D10,3,3
K9,2,3
E8,3,3
K9,2,3
E10,3,3
K9,2,3
F7,3,498
K9,2,498
F8,3,3
K9,2,498
F10,3,9
K9,2,498
F11,3,4
K9,2,498
F12,3,3
K9,2,498
F13,3,-1
K9,2,498
G7,3,48
K9,2,498
G13,3,-1
K9,2,498
H5,3,-2
K9,2,498
H6,3,8
K9,2,498
H7,3,5
K9,2,498
H12,3,48
K9,2,498
H13,3,8
K9,2,498
I5,3,-2
K9,2,498
I11,3,0
K9,2,498
I13,3,3
K9,2,498
J5,3,-2
K9,2,498
J6,3,13
K9,2,498
J7,3,50
K9,2,498
J10,3,48
K9,2,498
J11,3,503
K9,2,503
J12,3,3
K9,2,503
J13,3,-1
K9,2,503
K5,3,-2
K9,2,503
K6,3,-1
K9,2,503
K10,3,-2
K9,2,503
L5,3,-2
K9,2,503
L7,3,10003
K9,2,10003
L8,3,3
K9,2,10003
L9,3,-2
K9,2,10003
L10,3,-2
K9,2,10003
M5,3,-2
K9,2,10003
M6,3,-2
K9,2,10003
M7,3,-2
K9,2,10003
I12,1,5005
K10,2,-Infinity
D8,3,4
K10,2,4
D9,3,0
K10,2,4
D10,3,4
K10,2,4
E8,3,4
K10,2,4
E10,3,4
K10,2,4
F7,3,499
K10,2,499
F8,3,4
K10,2,499
F10,3,10
K10,2,499
F11,3,5
K10,2,499
F12,3,4
K10,2,499
F13,3,0
K10,2,499
G7,3,49
K10,2,499
G13,3,0
K10,2,499
H5,3,-1
K10,2,499
H6,3,49
K10,2,499
H7,3,6
K10,2,499
H12,3,49
K10,2,499
H13,3,9
K10,2,499
I5,3,-1
K10,2,499
I11,3,1
K10,2,499
I13,3,4
K10,2,499
J5,3,-1
K10,2,499
J6,3,14
K10,2,499
J7,3,51
K10,2,499
J10,3,49
K10,2,499
J11,3,500
K10,2,500
J12,3,4
K10,2,500
J13,3,0
K10,2,500
K5,3,-1
K10,2,500
K6,3,0
K10,2,500
K9,3,49
K10,2,500
K11,3,-1
K10,2,500
L5,3,-1
K10,2,500
L7,3,10004
K10,2,10004
L8,3,4
K10,2,10004
L9,3,-1
K10,2,10004
L10,3,-1
K10,2,10004
L11,3,-1
K10,2,10004
M5,3,-1
K10,2,10004
M6,3,-1
K10,2,10004
M7,3,-1
K10,2,10004
I12,1,5005
L5,2,-Infinity
D8,3,0
L5,2,0
D9,3,-4
L5,2,0
D10,3,0
L5,2,0
E8,3,0
L5,2,0
E10,3,0
L5,2,0
F7,3,495
L5,2,495
F8,3,0
L5,2,495
F10,3,6
L5,2,495
F11,3,1
L5,2,495
F12,3,0
L5,2,495
F13,3,-4
L5,2,495
G7,3,45
L5,2,495
G13,3,-4
L5,2,495
H5,3,-5
L5,2,495
H6,3,45
L5,2,495
H7,3,2
L5,2,495
H12,3,45
L5,2,495
H13,3,5
L5,2,495
I5,3,-5
L5,2,495
I11,3,-3
L5,2,495
I13,3,0
L5,2,495
J5,3,-5
L5,2,495
J6,3,10
L5,2,495
J7,3,47
L5,2,495
J10,3,45
L5,2,495
J11,3,500
L5,2,500
J12,3,0
L5,2,500
J13,3,-4
L5,2,500
K4,3,-5
L5,2,500
K5,3,-5
L5,2,500
K6,3,-4
L5,2,500
K9,3,45
L5,2,500
K10,3,-5
L5,2,500
L4,3,-5
L5,2,500
L7,3,10000
L5,2,10000
L8,3,0
L5,2,10000
L9,3,-5
L5,2,10000
M4,3,-5
L5,2,10000
M5,3,-5
L5,2,10000
M6,3,-5
L5,2,10000
M7,3,-5
L5,2,10000
I12,1,5005
L7,2,-50005
I12,1,-50005
L8,2,-Infinity
D8,3,4
L8,2,4
D9,3,0
L8,2,4
D10,3,4
L8,2,4
E8,3,4
L8,2,4
E10,3,4
L8,2,4
F7,3,499
L8,2,499
F8,3,4
L8,2,499
F10,3,10
L8,2,499
F11,3,5
L8,2,499
F12,3,4
L8,2,499
F13,3,0
L8,2,499
G7,3,49
L8,2,499
G13,3,0
L8,2,499
H5,3,-1
L8,2,499
H6,3,49
L8,2,499
H7,3,6
L8,2,499
H12,3,49
L8,2,499
H13,3,9
L8,2,499
I5,3,-1
L8,2,499
I11,3,1
L8,2,499
I13,3,4
L8,2,499
J5,3,-1
L8,2,499
J6,3,10
L8,2,499
J7,3,51
L8,2,499
J10,3,49
L8,2,499
J11,3,504
L8,2,504
J12,3,4
L8,2,504
J13,3,0
L8,2,504
K5,3,-1
L8,2,504
K6,3,0
L8,2,504
K9,3,49
L8,2,504
K10,3,-1
L8,2,504
L5,3,-1
L8,2,504
L7,3,10004
L8,2,10004
L9,3,-1
L8,2,10004
M5,3,-1
L8,2,10004
M6,3,-1
L8,2,10004
M7,3,-1
L8,2,10004
M8,3,-1
L8,2,10004
M9,3,-1
L8,2,10004
I12,1,-50005
L9,2,-Infinity
D8,3,0
L9,2,0
D9,3,-4
L9,2,0
D10,3,0
L9,2,0
E8,3,0
L9,2,0
E10,3,0
L9,2,0
F7,3,495
L9,2,495
F8,3,0
L9,2,495
F10,3,6
L9,2,495
F11,3,1
L9,2,495
F12,3,0
L9,2,495
F13,3,-4
L9,2,495
G7,3,45
L9,2,495
G13,3,-4
L9,2,495
H5,3,-5
L9,2,495
H6,3,45
L9,2,495
H7,3,2
L9,2,495
H12,3,45
L9,2,495
H13,3,5
L9,2,495
I5,3,-5
L9,2,495
I11,3,-3
L9,2,495
I13,3,0
L9,2,495
J5,3,-5
L9,2,495
J6,3,10
L9,2,495
J7,3,47
L9,2,495
J10,3,45
L9,2,495
J11,3,500
L9,2,500
J12,3,0
L9,2,500
J13,3,-4
L9,2,500
K5,3,-5
L9,2,500
K6,3,-4
L9,2,500
K9,3,45
L9,2,500
K10,3,-5
L9,2,500
L5,3,-5
L9,2,500
L7,3,10000
L9,2,10000
L8,3,0
L9,2,10000
L10,3,-5
L9,2,10000
M5,3,-5
L9,2,10000
M6,3,-5
L9,2,10000
M7,3,-5
L9,2,10000
M8,3,-5
L9,2,10000
M9,3,-5
L9,2,10000
M10,3,-5
L9,2,10000
I12,1,-50005
M5,2,-Infinity
D8,3,4
M5,2,4
D9,3,0
M5,2,4
D10,3,4
M5,2,4
E8,3,4
M5,2,4
E10,3,4
M5,2,4
F7,3,499
M5,2,499
F8,3,4
M5,2,499
F10,3,10
M5,2,499
F11,3,5
M5,2,499
F12,3,4
M5,2,499
F13,3,0
M5,2,499
G7,3,49
M5,2,499
G13,3,0
M5,2,499
H5,3,-1
M5,2,499
H6,3,49
M5,2,499
H7,3,6
M5,2,499
H12,3,49
M5,2,499
H13,3,9
M5,2,499
I5,3,-1
M5,2,499
I11,3,1
M5,2,499
I13,3,4
M5,2,499
J5,3,-1
M5,2,499
J6,3,14
M5,2,499
J7,3,51
M5,2,499
J10,3,49
M5,2,499
J11,3,504
M5,2,504
J12,3,4
M5,2,504
J13,3,0
M5,2,504
K5,3,-1
M5,2,504
K6,3,0
M5,2,504
K9,3,49
M5,2,504
K10,3,-1
M5,2,504
L4,3,-1
M5,2,504
L5,3,-1
M5,2,504
L7,3,10004
M5,2,10004
L8,3,4
M5,2,10004
L9,3,-1
M5,2,10004
M4,3,-1
M5,2,10004
M6,3,-1
M5,2,10004
M7,3,-1
M5,2,10004
N4,3,-1
M5,2,10004
N5,3,-1
M5,2,10004
N6,3,-1
M5,2,10004
I12,1,-50005
M6,2,-Infinity
D8,3,0
M6,2,0
D9,3,-4
M6,2,0
D10,3,0
M6,2,0
E8,3,0
M6,2,0
E10,3,0
M6,2,0
F7,3,495
M6,2,495
F8,3,0
M6,2,495
F10,3,6
M6,2,495
F11,3,1
M6,2,495
F12,3,0
M6,2,495
F13,3,-4
M6,2,495
G7,3,45
M6,2,495
G13,3,-4
M6,2,495
H5,3,-5
M6,2,495
H6,3,45
M6,2,495
H7,3,2
M6,2,495
H12,3,45
M6,2,495
H13,3,5
M6,2,495
I5,3,-5
M6,2,495
I11,3,-3
M6,2,495
I13,3,0
M6,2,495
J5,3,-5
M6,2,495
J6,3,10
M6,2,495
J7,3,47
M6,2,495
J10,3,45
M6,2,495
J11,3,500
M6,2,500
J12,3,0
M6,2,500
J13,3,-4
M6,2,500
K5,3,-5
M6,2,500
K6,3,-4
M6,2,500
K9,3,45
M6,2,500
K10,3,-5
M6,2,500
L5,3,-5
M6,2,500
L7,3,10000
M6,2,10000
L8,3,0
M6,2,10000
L9,3,-5
M6,2,10000
M5,3,-5
M6,2,10000
M7,3,-5
M6,2,10000
N5,3,-5
M6,2,10000
N6,3,-5
M6,2,10000
N7,3,-5
M6,2,10000
I12,1,-50005
M7,2,-Infinity
D8,3,0
M7,2,0
D9,3,-4
M7,2,0
D10,3,0
M7,2,0
E8,3,0
M7,2,0
E10,3,0
M7,2,0
F7,3,495
M7,2,495
F8,3,0
M7,2,495
F10,3,6
M7,2,495
F11,3,1
M7,2,495
F12,3,0
M7,2,495
F13,3,-4
M7,2,495
G7,3,45
M7,2,495
G13,3,-4
M7,2,495
H5,3,-5
M7,2,495
H6,3,45
M7,2,495
H7,3,2
M7,2,495
H12,3,45
M7,2,495
H13,3,5
M7,2,495
I5,3,-5
M7,2,495
I11,3,-3
M7,2,495
I13,3,0
M7,2,495
J5,3,-5
M7,2,495
J6,3,10
M7,2,495
J7,3,47
M7,2,495
J10,3,45
M7,2,495
J11,3,500
M7,2,500
J12,3,0
M7,2,500
J13,3,-4
M7,2,500
K5,3,-5
M7,2,500
K6,3,-4
M7,2,500
K9,3,45
M7,2,500
K10,3,-5
M7,2,500
L5,3,-5
M7,2,500
L7,3,9996
M7,2,9996
L8,3,0
M7,2,9996
L9,3,-5
M7,2,9996
M5,3,-5
M7,2,9996
M6,3,-5
M7,2,9996
M8,3,-5
M7,2,9996
N6,3,-5
M7,2,9996
N7,3,-5
M7,2,9996
N8,3,-5
M7,2,9996
I12,1,-50005
root,0,-49505
J5,1,Infinity
D8,2,-Infinity
C7,3,0
D8,2,0
C8,3,0
D8,2,0
C9,3,0
D8,2,0
D7,3,0
D8,2,0
D9,3,1
D8,2,1
D10,3,5
D8,2,5
E7,3,0
D8,2,5
E8,3,5
D8,2,5
E10,3,5
D8,2,5
F7,3,500
D8,2,500
F8,3,5
D8,2,500
F10,3,10
D8,2,500
F11,3,6
D8,2,500
F12,3,5
D8,2,500
F13,3,1
D8,2,500
G7,3,50
D8,2,500
G13,3,1
D8,2,500
H5,3,0
D8,2,500
H6,3,50
D8,2,500
H7,3,7
D8,2,500
H12,3,5
D8,2,500
H13,3,5
D8,2,500
I4,3,5
D8,2,500
I5,3,5
D8,2,500
I11,3,1
D8,2,500
I12,3,0
D8,2,500
J4,3,5
D8,2,500
J6,3,20
D8,2,500
J7,3,52
D8,2,500
J10,3,50
D8,2,500
J11,3,500
D8,2,500
K4,3,1
D8,2,500
K5,3,5
D8,2,500
K6,3,6
D8,2,500
K9,3,50
D8,2,500
K10,3,0
D8,2,500
L5,3,0
D8,2,500
L7,3,10005
D8,2,10005
L8,3,5
D8,2,10005
L9,3,0
D8,2,10005
M5,3,0
D8,2,10005
M6,3,0
D8,2,10005
M7,3,0
D8,2,10005
J5,1,10005
D9,2,-Infinity
C8,3,0
D9,2,0
C9,3,0
D9,2,0
C10,3,0
D9,2,0
D8,3,5
D9,2,5
D10,3,5
D9,2,5
E8,3,5
D9,2,5
E10,3,5
D9,2,5
F7,3,500
D9,2,500
F8,3,5
D9,2,500
F10,3,11
D9,2,500
F11,3,6
D9,2,500
F12,3,5
D9,2,500
F13,3,1
D9,2,500
G7,3,50
D9,2,500
G13,3,1
D9,2,500
H5,3,0
D9,2,500
H6,3,50
D9,2,500
H7,3,7
D9,2,500
H12,3,5
D9,2,500
H13,3,5
D9,2,500
I4,3,5
D9,2,500
I5,3,5
D9,2,500
I11,3,1
D9,2,500
I12,3,0
D9,2,500
J4,3,5
D9,2,500
J6,3,20
D9,2,500
J7,3,52
D9,2,500
J10,3,50
D9,2,500
J11,3,500
D9,2,500
K4,3,1
D9,2,500
K5,3,5
D9,2,500
K6,3,6
D9,2,500
K9,3,50
D9,2,500
K10,3,0
D9,2,500
L5,3,0
D9,2,500
L7,3,10005
D9,2,10005
L8,3,5
D9,2,10005
L9,3,0
D9,2,10005
M5,3,0
D9,2,10005
M6,3,0
D9,2,10005
M7,3,0
D9,2,10005
J5,1,10005
D10,2,-Infinity
C9,3,0
D10,2,0
C10,3,0
D10,2,0
C11,3,0
D10,2,0
D8,3,5
D10,2,5
D9,3,1
D10,2,5
D11,3,0
D10,2,5
E8,3,5
D10,2,5
E10,3,5
D10,2,5
E11,3,0
D10,2,5
F7,3,500
D10,2,500
F8,3,1
D10,2,500
F10,3,11
D10,2,500
F11,3,6
D10,2,500
F12,3,5
D10,2,500
F13,3,1
D10,2,500
G7,3,50
D10,2,500
G13,3,1
D10,2,500
H5,3,0
D10,2,500
H6,3,50
D10,2,500
H7,3,7
D10,2,500
H12,3,5
D10,2,500
H13,3,5
D10,2,500
I4,3,5
D10,2,500
I5,3,5
D10,2,500
I11,3,1
D10,2,500
I12,3,0
D10,2,500
J4,3,5
D10,2,500
J6,3,20
D10,2,500
J7,3,52
D10,2,500
J10,3,50
D10,2,500
J11,3,500
D10,2,500
K4,3,1
D10,2,500
K5,3,5
D10,2,500
K6,3,6
D10,2,500
K9,3,50
D10,2,500
K10,3,0
D10,2,500
L5,3,0
D10,2,500
L7,3,10005
D10,2,10005
L8,3,5
D10,2,10005
L9,3,0
D10,2,10005
M5,3,0
D10,2,10005
M6,3,0
D10,2,10005
M7,3,0
D10,2,10005
J5,1,10005
E8,2,-Infinity
D7,3,-1
E8,2,-1
D8,3,4
E8,2,4
D9,3,0
E8,2,4
D10,3,4
E8,2,4
E7,3,-1
E8,2,4
E10,3,0
E8,2,4
F7,3,499
E8,2,499
F8,3,4
E8,2,499
F10,3,10
E8,2,499
F11,3,5
E8,2,499
F12,3,4
E8,2,499
F13,3,0
E8,2,499
G7,3,49
E8,2,499
G13,3,0
E8,2,499
H5,3,-1
E8,2,499
H6,3,49
E8,2,499
H7,3,6
E8,2,499
H12,3,4
E8,2,499
H13,3,4
E8,2,499
I4,3,4
E8,2,499
I5,3,4
E8,2,499
I11,3,0
E8,2,499
I12,3,-1
E8,2,499
J4,3,4
E8,2,499
J6,3,19
E8,2,499
J7,3,51
E8,2,499
J10,3,49
E8,2,499
J11,3,499
E8,2,499
K4,3,0
E8,2,499
K5,3,4
E8,2,499
K6,3,5
E8,2,499
K9,3,49
E8,2,499
K10,3,-1
E8,2,499
L5,3,-1
E8,2,499
L7,3,10004
E8,2,10004
L8,3,4
E8,2,10004
L9,3,-1
E8,2,10004
M5,3,-1
E8,2,10004
M6,3,-1
E8,2,10004
M7,3,-1
E8,2,10004
J5,1,10004
E10,2,-Infinity
D8,3,-45
E10,2,-45
D9,3,-49
E10,2,-45
D10,3,-45
E10,2,-45
D11,3,450
E10,2,450
E8,3,-49
E10,2,450
E11,3,-50
E10,2,450
F7,3,450
E10,2,450
F8,3,-45
E10,2,450
F10,3,-49
E10,2,450
F11,3,-48
E10,2,450
F12,3,-45
E10,2,450
F13,3,-49
E10,2,450
G7,3,0
E10,2,450
G13,3,-49
E10,2,450
H5,3,-50
E10,2,450
H6,3,0
E10,2,450
H7,3,457
E10,2,457
H12,3,-45
E10,2,457
H13,3,-45
E10,2,457
I4,3,-45
E10,2,457
I5,3,-45
E10,2,457
I11,3,-49
E10,2,457
I12,3,-50
E10,2,457
J4,3,-45
E10,2,457
J6,3,-30
E10,2,457
J7,3,2
E10,2,457
J10,3,0
E10,2,457
J11,3,450
E10,2,457
K4,3,-49
E10,2,457
K5,3,-45
E10,2,457
K6,3,-44
E10,2,457
K9,3,0
E10,2,457
K10,3,-50
E10,2,457
L5,3,-50
E10,2,457
L7,3,9955
E10,2,9955
L8,3,-45
E10,2,9955
L9,3,-50
E10,2,9955
M5,3,-50
E10,2,9955
M6,3,-50
E10,2,9955
M7,3,-50
E10,2,9955
J5,1,9955
F7,2,-Infinity
D8,3,-4995
F7,2,-4995
D9,3,-4999
F7,2,-4995
D10,3,-4995
F7,2,-4995
E6,3,-5000
F7,2,-4995
E7,3,-5000
F7,2,-4995
E8,3,-4995
F7,2,-4995
E10,3,-4995
F7,2,-4995
F6,3,-5000
F7,2,-4995
F8,3,-4995
F7,2,-4995
F10,3,-4989
F7,2,-4989
F11,3,-4994
F7,2,-4989
F12,3,-4995
F7,2,-4989
F13,3,-4999
F7,2,-4989
G6,3,-5000
F7,2,-4989
G7,3,-4950
F7,2,-4950
G13,3,-4999
F7,2,-4950
H5,3,-5000
F7,2,-4950
H6,3,-4950
F7,2,-4950
H7,3,-4993
F7,2,-4950
H12,3,-4995
F7,2,-4950
H13,3,-4995
F7,2,-4950
I4,3,-4995
F7,2,-4950
I5,3,-4995
F7,2,-4950
I11,3,-4999
F7,2,-4950
I12,3,-5000
F7,2,-4950
J4,3,-4995
F7,2,-4950
J6,3,-4980
F7,2,-4950
J7,3,-4948
F7,2,-4948
J10,3,-4950
F7,2,-4948
J11,3,-5000
F7,2,-4948
K4,3,-4999
F7,2,-4948
K5,3,-4995
F7,2,-4948
K6,3,-4994
F7,2,-4948
K9,3,-4950
F7,2,-4948
K10,3,-5000
F7,2,-4948
L5,3,-5000
F7,2,-4948
L7,3,5005
F7,2,5005
L8,3,-4995
F7,2,5005
L9,3,-5000
F7,2,5005
M5,3,-5000
F7,2,5005
M6,3,-5000
F7,2,5005
M7,3,-5000
F7,2,5005
J5,1,5005
F8,2,-Infinity
D8,3,-2
F8,2,-2
D9,3,-6
F8,2,-2
D10,3,-6
F8,2,-2
E7,3,-7
F8,2,-2
E8,3,-2
F8,2,-2
E10,3,-2
F8,2,-2
F7,3,493
F8,2,493
F10,3,4
F8,2,493
F11,3,-1
F8,2,493
F12,3,-2
F8,2,493
F13,3,-6
F8,2,493
G7,3,43
F8,2,493
G13,3,-6
F8,2,493
H5,3,-7
F8,2,493
H6,3,43
F8,2,493
H7,3,0
F8,2,493
H12,3,-2
F8,2,493
H13,3,-2
F8,2,493
I4,3,-2
F8,2,493
I5,3,-2
F8,2,493
I11,3,-6
F8,2,493
I12,3,-7
F8,2,493
J4,3,-2
F8,2,493
J6,3,13
F8,2,493
J7,3,45
F8,2,493
J10,3,43
F8,2,493
J11,3,493
F8,2,493
K4,3,-6
F8,2,493
K5,3,-2
F8,2,493
K6,3,-1
F8,2,493
K9,3,43
F8,2,493
K10,3,-7
F8,2,493
L5,3,-7
F8,2,493
L7,3,9998
F8,2,9998
L8,3,-2
F8,2,9998
L9,3,-7
F8,2,9998
M5,3,-7
F8,2,9998
M6,3,-7
F8,2,9998
M7,3,-7
F8,2,9998
J5,1,5005
F10,2,-Infinity
D8,3,-6
F10,2,-6
D9,3,-6
F10,2,-6
D10,3,-2
F10,2,-2
E8,3,-2
F10,2,-2
E10,3,-2
F10,2,-2
E11,3,-7
F10,2,-2
F7,3,493
F10,2,493
F8,3,-2
F10,2,493
F11,3,-1
F10,2,493
F12,3,-2
F10,2,493
F13,3,-6
F10,2,493
G7,3,43
F10,2,493
G13,3,-6
F10,2,493
H5,3,-7
F10,2,493
H6,3,43
F10,2,493
H7,3,0
F10,2,493
H12,3,-2
F10,2,493
H13,3,-2
F10,2,493
I4,3,-2
F10,2,493
I5,3,-2
F10,2,493
I11,3,-6
F10,2,493
I12,3,-7
F10,2,493
J4,3,-2
F10,2,493
J6,3,13
F10,2,493
J7,3,45
F10,2,493
J10,3,43
F10,2,493
J11,3,493
F10,2,493
K4,3,-6
F10,2,493
K5,3,-2
F10,2,493
K6,3,-1
F10,2,493
K9,3,43
F10,2,493
K10,3,-7
F10,2,493
L5,3,-7
F10,2,493
L7,3,9998
F10,2,9998
L8,3,-2
F10,2,9998
L9,3,-7
F10,2,9998
M5,3,-7
F10,2,9998
M6,3,-7
F10,2,9998
M7,3,-7
F10,2,9998
J5,1,5005
F11,2,-Infinity
D8,3,-45
F11,2,-45
D9,3,-49
F11,2,-45
D10,3,-45
F11,2,-45
E8,3,-45
F11,2,-45
E10,3,-45
F11,2,-45
E11,3,450
F11,2,450
E12,3,-50
F11,2,450
F7,3,450
F11,2,450
F8,3,-45
F11,2,450
F10,3,-39
F11,2,450
F12,3,-45
F11,2,450
F13,3,-49
F11,2,450
G7,3,0
F11,2,450
G13,3,-49
F11,2,450
H5,3,-50
F11,2,450
H6,3,0
F11,2,450
H7,3,-43
F11,2,450
H12,3,-45
F11,2,450
H13,3,-49
F11,2,450
I4,3,-45
F11,2,450
I5,3,-45
F11,2,450
I11,3,451
F11,2,451
I12,3,-50
F11,2,451
J4,3,-45
F11,2,451
J6,3,-30
F11,2,451
J7,3,2
F11,2,451
J10,3,0
F11,2,451
J11,3,450
F11,2,451
K4,3,-49
F11,2,451
K5,3,-45
F11,2,451
K6,3,-44
F11,2,451
K9,3,0
F11,2,451
K10,3,-50
F11,2,451
L5,3,-50
F11,2,451
L7,3,9955
F11,2,9955
L8,3,-45
F11,2,9955
L9,3,-50
F11,2,9955
M5,3,-50
F11,2,9955
M6,3,-50
F11,2,9955
M7,3,-50
F11,2,9955
J5,1,5005
F12,2,-Infinity
D8,3,4
F12,2,4
D9,3,0
F12,2,4
D10,3,4
F12,2,4
E8,3,4
F12,2,4
E10,3,4
F12,2,4
E11,3,-1
F12,2,4
E12,3,-1
F12,2,4
E13,3,-1
F12,2,4
F7,3,499
F12,2,499
F8,3,4
F12,2,499
F10,3,10
F12,2,499
F11,3,5
F12,2,499
F13,3,0
F12,2,499
G7,3,49
F12,2,499
G13,3,0
F12,2,499
H5,3,-1
F12,2,499
H6,3,49
F12,2,499
H7,3,6
F12,2,499
H12,3,0
